
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    97311
Number of nonzeros in inequality constraint Jacobian.:     1927
Number of nonzeros in Lagrangian Hessian.............:    57800

Reallocating memory for MA57: lfact (746356)
Total number of variables............................:    12536
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    12536
                     variables with only upper bounds:        0
Total number of equality constraints.................:     9640
Total number of inequality constraints...............:      965
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      965
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.0617105e+002 3.68e-001 1.68e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.0942967e+002 3.59e-001 1.46e+005  -0.3 5.05e-001   2.0 9.81e-001 2.44e-002f  1
   2 2.1023766e+002 2.65e-001 4.16e+004   0.3 7.42e-002   4.2 1.00e+000 2.63e-001h  1
   3 2.1063226e+002 2.04e-001 1.69e+005   0.3 7.27e-002   4.7 6.67e-001 2.29e-001h  1
   4 2.1171957e+002 9.29e-002 5.22e+004   0.2 1.50e-001   4.2 1.00e+000 5.44e-001h  1
   5 2.1228366e+002 4.30e-002 2.40e+004  -0.2 2.47e-002   4.6 1.00e+000 5.37e-001h  1
   6 2.1247220e+002 1.91e-002 1.76e+004  -1.0 1.50e-002   5.0 1.00e+000 5.56e-001h  1
   7 2.1267537e+002 1.16e-002 2.08e+005   0.5 7.37e-002   5.5 1.00e+000 3.92e-001h  1
   8 2.1271259e+002 2.14e-004 4.16e+003  -0.3 2.27e-002   5.0 1.00e+000 9.81e-001h  1
   9 2.1275520e+002 1.01e-004 2.19e+004  -0.9 9.16e-004   4.5 9.96e-001 5.27e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.1275501e+002 9.75e-005 1.56e+006  -2.5 1.46e-002   4.0 1.00e+000 3.58e-002h  1
  11 2.1271885e+002 8.76e-007 4.49e+003  -4.1 2.05e-002   3.6 1.00e+000 9.94e-001h  1
  12 2.1264321e+002 1.46e-007 1.25e+005  -4.8 7.62e-004   3.1 1.00e+000 8.36e-001f  1
  13 2.1247842e+002 4.48e-008 3.94e+004  -5.8 1.76e-003   2.6 1.00e+000 7.42e-001f  1
  14 2.1181505e+002 6.75e-007 1.47e+000  -6.8 5.26e-003   2.1 1.00e+000 1.00e+000f  1
  15 2.1156795e+002 9.46e-008 6.92e-001  -5.8 1.97e-003   2.5 1.00e+000 1.00e+000f  1
  16 2.1144039e+002 1.03e-007 5.51e+002  -6.4 5.91e-003   2.1 1.00e+000 1.72e-001f  1
  17 2.1135644e+002 8.28e-008 4.37e+002  -7.1 2.22e-003   2.5 1.00e+000 3.02e-001f  1
  18 2.1131993e+002 8.12e-008 4.17e+002  -7.8 6.68e-003   2.0 1.00e+000 4.42e-002f  1
  19 2.1117843e+002 7.33e-008 2.25e+002  -7.5 2.53e-003   2.4 1.00e+000 4.59e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 2.1109068e+002 7.73e-008 2.06e+002  -8.1 7.61e-003   2.0 1.00e+000 9.53e-002f  1
  21 2.1094747e+002 7.43e-008 1.21e+002  -9.5 2.87e-003   2.4 1.00e+000 4.15e-001f  1
  22 2.1092925e+002 7.34e-008 1.19e+002 -10.1 8.67e-003   1.9 1.00e+000 1.79e-002f  1
  23 2.1083776e+002 6.59e-008 8.87e+001  -7.9 3.26e-003   2.3 1.00e+000 2.44e-001f  1
  24 2.1078131e+002 6.63e-008 8.51e+001  -8.6 9.77e-003   1.9 1.00e+000 5.05e-002f  1
  25 2.1071636e+002 6.09e-008 7.20e+001 -10.0 3.68e-003   2.3 1.00e+000 1.56e-001f  1
  26 2.1058585e+002 7.54e-008 6.43e+001 -10.4 1.11e-002   1.8 1.00e+000 1.07e-001f  1
  27 2.1037461e+002 1.35e-007 3.36e+001  -7.8 4.15e-003   2.2 1.00e+000 4.64e-001f  1
  28 2.1034977e+002 1.33e-007 3.44e+001  -8.9 1.24e-002   1.8 1.00e+000 1.83e-002f  1
  29 2.1017939e+002 1.47e-007 1.70e+001  -7.0 4.67e-003   2.2 1.00e+000 3.34e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 2.1017712e+002 1.47e-007 2.51e+001  -8.1 1.27e-002   1.7 1.00e+000 1.50e-003f  1
  31 2.1008996e+002 1.39e-007 2.18e+001  -9.7 4.78e-003   2.1 1.00e+000 1.59e-001f  1
  32 2.1007348e+002 1.28e-007 2.38e+001  -9.4 1.79e-003   2.6 1.00e+000 8.16e-002h  1
  33 2.1001092e+002 1.22e-007 2.54e+001 -10.8 5.36e-003   2.1 1.00e+000 1.05e-001f  1
  34 2.0997287e+002 1.04e-007 1.98e+001  -9.1 2.02e-003   2.5 1.00e+000 1.72e-001f  1
  35 2.0990179e+002 1.03e-007 1.58e+001 -10.2 6.06e-003   2.0 1.00e+000 1.08e-001f  1
  36 2.0987817e+002 9.43e-008 1.20e+001 -11.0 2.27e-003   2.5 1.00e+000 9.68e-002f  1
  37 2.0982405e+002 9.31e-008 1.71e+001 -11.0 6.33e-003   2.0 1.00e+000 7.68e-002f  1
  38 2.0980506e+002 8.70e-008 1.84e+001  -9.0 2.35e-003   2.4 1.00e+000 7.48e-002f  1
  39 2.0972206e+002 9.22e-008 2.27e+001  -9.9 6.92e-003   1.9 1.00e+000 1.10e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.0971611e+002 9.03e-008 2.11e+001 -11.0 2.47e-003   2.4 1.00e+000 2.16e-002h  1
  41 2.0966527e+002 9.06e-008 2.52e+001 -11.0 7.39e-003   1.9 1.00e+000 6.26e-002f  1
  42 2.0961509e+002 8.12e-008 2.23e+001  -9.2 2.73e-003   2.3 1.00e+000 1.70e-001f  1
  43 2.0959518e+002 8.02e-008 2.93e+001 -10.1 7.95e-003   1.8 1.00e+000 2.32e-002f  1
  44 2.0952713e+002 7.41e-008 2.45e+001 -11.0 2.98e-003   2.3 1.00e+000 2.13e-001f  1
  45 2.0952544e+002 7.31e-008 2.06e+001 -11.0 1.10e-003   2.7 1.00e+000 1.43e-002h  1
  46 2.0950432e+002 6.98e-008 2.16e+001 -11.0 3.26e-003   2.2 1.00e+000 6.15e-002f  1
  47 2.0947417e+002 5.55e-008 1.45e+001  -8.7 1.21e-003   2.6 1.00e+000 2.40e-001f  1
  48 2.0946562e+002 5.44e-008 1.57e+001  -9.9 3.48e-003   2.2 1.00e+000 2.36e-002f  1
  49 2.0941089e+002 4.13e-008 7.04e+000 -11.0 1.31e-003   2.6 1.00e+000 4.13e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.0940857e+002 4.11e-008 1.76e+001 -10.1 3.90e-003   2.1 1.00e+000 5.89e-003h  1
