
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     9377
Number of nonzeros in inequality constraint Jacobian.:      997
Number of nonzeros in Lagrangian Hessian.............:     3752

Reallocating memory for MA57: lfact (84184)
Total number of variables............................:      912
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      912
                     variables with only upper bounds:        0
Total number of equality constraints.................:      770
Total number of inequality constraints...............:      279
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      217
        inequality constraints with only upper bounds:       62

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.7613618e+002 1.51e-001 9.10e-001   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.7754013e+002 6.01e-002 1.07e+003  -1.7 3.81e-002   2.0 9.90e-001 6.01e-001h  1
   2 -1.7460707e+002 5.87e-004 8.08e+000  -1.7 6.09e-002   1.5 1.00e+000 9.96e-001h  1
   3 -1.7570840e+002 4.53e-004 2.22e+000  -2.3 1.06e-002   1.0 1.00e+000 1.00e+000h  1
   4 -1.7638618e+002 3.36e-004 1.33e+002  -3.2 2.01e-002   0.6 1.00e+000 8.91e-001h  1
   5 -1.7624295e+002 2.46e-004 3.23e+001  -4.2 2.44e-002   0.1 1.00e+000 7.49e-001h  1
   6 -1.7621893e+002 7.64e-005 9.84e-001  -5.0 3.24e-003   1.4 1.00e+000 1.00e+000h  1
   7 -1.7622125e+002 2.72e-006 6.45e+000  -6.6 1.62e-003   1.8 1.00e+000 9.93e-001h  1
   8 -1.7622417e+002 1.55e-006 4.13e+000  -7.1 2.61e-004   2.3 1.00e+000 1.00e+000h  1
   9 -1.7622550e+002 1.01e-006 1.11e+001  -6.7 1.51e-003   1.8 1.00e+000 3.34e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.7622650e+002 8.57e-007 2.96e+000  -7.5 3.33e-004   2.2 1.00e+000 8.97e-001h  1
  11 -1.7623095e+002 5.86e-006 6.57e+000  -6.3 1.63e-003   1.7 1.00e+000 1.00e+000h  1
  12 -1.7623640e+002 2.01e-006 5.06e+000  -8.2 2.53e-004   2.2 1.00e+000 1.00e+000h  1
  13 -1.7623921e+002 5.56e-006 6.24e+000  -7.1 1.45e-003   1.7 1.00e+000 1.00e+000h  1
  14 -1.7624426e+002 1.87e-006 4.96e+000  -8.9 2.92e-004   2.1 1.00e+000 1.00e+000h  1
  15 -1.7624878e+002 7.89e-006 7.07e+000  -7.8 2.02e-003   1.6 1.00e+000 1.00e+000h  1
  16 -1.7625580e+002 2.65e-006 5.54e+000  -9.7 3.16e-004   2.1 1.00e+000 1.00e+000h  1
  17 -1.7625989e+002 8.36e-006 7.13e+000  -8.6 2.11e-003   1.6 1.00e+000 1.00e+000h  1
  18 -1.7626733e+002 2.81e-006 5.67e+000 -10.5 3.57e-004   2.0 1.00e+000 1.00e+000h  1
  19 -1.7627360e+002 1.19e-005 8.34e+000  -9.2 2.98e-003   1.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.7628419e+002 4.05e-006 6.60e+000 -11.0 3.83e-004   2.0 1.00e+000 1.00e+000h  1
  21 -1.7628790e+002 9.61e-006 7.42e+000 -10.0 2.40e-003   1.5 1.00e+000 1.00e+000h  1
  22 -1.7629647e+002 3.26e-006 6.01e+000 -11.0 4.56e-004   1.9 1.00e+000 1.00e+000h  1
  23 -1.7632346e+002 5.02e-005 2.12e+001  -9.9 1.22e-002   1.4 1.00e+000 1.00e+000h  1
  24 -1.7638076e+002 3.40e-005 5.73e+000 -11.0 4.41e-003   1.0 1.00e+000 1.00e+000h  1
  25 -1.7637212e+002 1.88e-005 9.70e+000  -9.0 1.92e-003   1.4 1.00e+000 4.54e-001h  1
  26 -1.7637195e+002 1.84e-005 9.03e+000  -7.0 4.64e-004   1.8 1.00e+000 1.88e-002h  1
  27 -1.7636243e+002 2.31e-006 4.54e+000  -8.5 2.77e-004   2.2 1.00e+000 1.00e+000h  1
  28 -1.7636377e+002 3.95e-006 4.87e+000 -10.3 4.64e-004   1.8 1.00e+000 1.00e+000h  1
  29 -1.7636057e+002 5.65e-007 4.31e+000  -9.4 1.81e-004   2.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.7636139e+002 5.08e-006 5.10e+000 -11.0 6.13e-004   1.7 1.00e+000 1.00e+000h  1
In iteration 30, 1 Slack too small, adjusting variable bound
  31 -1.7635885e+002 1.35e-006 7.49e+000 -11.0 1.99e-004   2.1 1.00e+000 5.77e-001h  1
In iteration 31, 1 Slack too small, adjusting variable bound
  32 -1.7636341e+002 7.51e-006 6.76e+000 -11.0 1.86e-003   1.7 1.00e+000 9.74e-001h  1
  33 -1.7637022e+002 2.54e-006 5.43e+000 -11.0 2.18e-004   2.1 1.00e+000 1.00e+000h  1
  34 -1.7637173e+002 6.39e-006 6.14e+000 -11.0 1.39e-003   1.6 1.00e+000 1.00e+000h  1
  35 -1.7637734e+002 2.12e-006 5.12e+000 -11.0 2.40e-004   2.0 1.00e+000 1.00e+000h  1
  36 -1.7638165e+002 1.04e-005 7.58e+000 -11.0 2.38e-003   1.6 1.00e+000 1.00e+000h  1
  37 -1.7639099e+002 3.57e-006 6.22e+000 -11.0 2.79e-004   2.0 1.00e+000 1.00e+000h  1
  38 -1.7639212e+002 7.17e-006 6.46e+000 -11.0 1.59e-003   1.5 1.00e+000 1.00e+000h  1
  39 -1.7639861e+002 2.44e-006 5.36e+000 -11.0 2.98e-004   1.9 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.7641100e+002 2.70e-005 1.29e+001 -10.6 6.16e-003   1.5 1.00e+000 1.00e+000h  1
  41 -1.7644155e+002 9.79e-006 6.19e+000 -11.0 2.53e-003   1.0 1.00e+000 1.00e+000h  1
  42 -1.7643371e+002 6.48e-006 6.82e+000 -11.0 1.10e-003   1.4 1.00e+000 1.00e+000h  1
  43 -1.7643697e+002 2.21e-006 4.74e+000 -11.0 3.89e-004   1.8 1.00e+000 1.00e+000h  1
  44 -1.7643571e+002 1.11e-006 4.40e+000 -11.0 1.75e-004   2.3 1.00e+000 1.00e+000h  1
  45 -1.7643690e+002 4.44e-006 5.01e+000 -11.0 5.53e-004   1.8 1.00e+000 1.00e+000h  1
  46 -1.7643327e+002 2.06e-007 4.31e+000 -11.0 1.63e-004   2.2 1.00e+000 1.00e+000h  1
  47 -1.7643466e+002 5.25e-006 5.14e+000 -11.0 6.38e-004   1.7 1.00e+000 1.00e+000h  1
  48 -1.7643044e+002 2.27e-007 4.47e+000 -11.0 1.84e-004   2.2 1.00e+000 1.00e+000h  1
  49 -1.7642859e+002 3.37e-007 3.73e+000 -11.0 7.05e-004   1.7 1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.7642886e+002 6.56e-007 3.34e+000  -9.0 2.26e-004   2.1 1.00e+000 6.58e-001h  1
  51 -1.7642886e+002 6.48e-007 3.19e+000  -9.1 5.89e-004   1.6 1.00e+000 8.00e-003h  1
  52 -1.7642946e+002 1.02e-006 3.34e+000  -9.1 2.26e-004   2.1 1.00e+000 1.00e+000f  1
  53 -1.7643062e+002 2.61e-006 1.12e+001  -9.1 2.70e-003   1.6 1.00e+000 2.29e-001h  1
  54 -1.7643277e+002 1.59e-006 4.37e+000  -9.1 2.53e-004   2.0 1.00e+000 1.00e+000h  1
In iteration 54, 1 Slack too small, adjusting variable bound
  55 -1.7643673e+002 9.34e-006 8.15e+000  -9.1 3.24e-003   1.5 1.00e+000 6.39e-001h  1
  56 -1.7644483e+002 3.20e-006 5.94e+000  -9.1 2.83e-004   1.9 1.00e+000 1.00e+000h  1
  57 -1.7644715e+002 1.00e-005 7.15e+000  -9.2 2.14e-003   1.5 1.00e+000 1.00e+000h  1
  58 -1.7645620e+002 3.65e-006 6.29e+000 -11.0 3.14e-004   1.9 1.00e+000 1.00e+000h  1
  59 -1.7645994e+002 1.37e-005 8.27e+000  -9.7 2.98e-003   1.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.7647254e+002 5.03e-006 6.61e+000 -11.0 3.66e-004   1.8 1.00e+000 1.00e+000h  1
  61 -1.7647696e+002 1.83e-005 9.44e+000  -9.4 3.96e-003   1.4 1.00e+000 1.00e+000h  1
  62 -1.7649365e+002 6.83e-006 6.48e+000 -11.0 4.82e-004   1.8 1.00e+000 1.00e+000h  1
  63 -1.7648627e+002 1.24e-006 4.61e+000 -10.4 1.52e-004   2.2 1.00e+000 1.00e+000h  1
  64 -1.7648800e+002 4.89e-006 5.00e+000 -11.0 5.50e-004   1.7 1.00e+000 1.00e+000h  1
  65 -1.7648396e+002 2.90e-007 4.32e+000 -10.3 1.68e-004   2.2 1.00e+000 1.00e+000h  1
  66 -1.7648555e+002 6.27e-006 5.34e+000 -11.0 7.75e-004   1.7 1.00e+000 1.00e+000h  1
In iteration 66, 1 Slack too small, adjusting variable bound
  67 -1.7648504e+002 5.55e-006 1.63e+001 -11.0 1.94e-004   2.1 1.00e+000 9.24e-002h  1
  68 -1.7648180e+002 1.88e-006 5.49e+000 -11.0 5.94e-004   1.6 1.00e+000 1.00e+000h  1
  69 -1.7648389e+002 1.73e-006 4.33e+000 -11.0 2.11e-004   2.1 1.00e+000 1.00e+000h  1
In iteration 69, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.7648491e+002 3.17e-006 1.11e+001 -11.0 1.83e-003   1.6 1.00e+000 4.13e-001h  1
  71 -1.7648734e+002 1.54e-006 4.33e+000 -11.0 2.38e-004   2.0 1.00e+000 1.00e+000h  1
  72 -1.7649224e+002 1.21e-005 8.10e+000 -10.7 2.70e-003   1.5 1.00e+000 1.00e+000h  1
  73 -1.7650304e+002 4.40e-006 6.65e+000 -10.8 3.20e-004   2.0 1.00e+000 1.00e+000h  1
  74 -1.7650144e+002 1.79e-006 1.94e+000 -11.0 7.98e-004   1.5 1.00e+000 1.00e+000H  1
